AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
-2,-4,-29,-56,23,87,-272,38,31,-436,-92,-124,-810,0
7,-4,-22,-53,24,62,-267,53,33,-433,-103,-123,-788,14
4,-7,-24,-53,19,62,-265,37,30,-430,-114,-122,-786,-5
1,-10,-26,-53,19,51,-277,31,27,-434,-114,-122,-787,0
0,-15,-30,-53,22,39,-281,36,23,-436,-105,-122,-788,6
-1,-17,-32,-53,19,46,-267,34,26,-433,-98,-122,-807,3
2,-11,-31,-53,24,59,-261,28,33,-433,-94,-122,-821,7
3,-7,-30,-53,31,59,-262,33,34,-433,-92,-122,-803,10
-1,-10,-32,-53,28,56,-263,45,32,-431,-101,-123,-797,4
0,1,-32,-51,29,72,-263,55,41,-431,-105,-122,-812,-3
8,25,-26,-50,47,92,-259,56,54,-434,-90,-122,-813,7
11,21,-21,-49,53,88,-261,56,47,-433,-80,-122,-804,20
5,-3,-23,-52,30,67,-277,58,31,-430,-87,-122,-800,11
-10,-14,-26,-52,-2,40,-261,22,2,-433,-103,-122,-782,-10
-4,-12,-29,-52,-12,31,-261,23,-8,-434,-104,-122,-783,-12
1,-12,-28,-52,-12,34,-261,26,-13,-432,-97,-122,-783,-15
-4,-18,-28,-52,-14,36,-261,27,-2,-434,-98,-122,-784,-14
0,-14,-29,-52,-12,35,-261,28,9,-436,-115,-122,-784,-10
3,-12,-25,-51,-8,32,-261,29,3,-433,-125,-122,-784,-6
-1,-22,-21,-51,-8,30,-261,28,0,-430,-112,-123,-784,-5
2,-18,-22,-49,-7,32,-261,26,12,-434,-97,-125,-786,-6
1,-15,-23,-49,-7,31,-261,25,22,-435,-97,-122,-785,-7
-2,-40,-28,-54,-38,10,-259,33,-62,-427,-119,-125,-784,-30
1,-44,-20,-55,-49,-6,-265,33,-68,-427,-112,-125,-784,-30
5,-49,-22,-47,-47,-8,-267,28,-75,-426,-118,-125,-784,-32
3,-48,-27,-49,-49,-5,-268,22,-71,-428,-133,-125,-783,-34
0,-43,-23,-55,-52,-2,-269,28,-66,-429,-126,-125,-785,-32
-3,-48,-24,-53,-48,-11,-264,29,-77,-428,-123,-124,-788,-34
1,-63,-30,-51,-50,-32,-260,14,-93,-430,-142,-124,-788,-39
5,-70,-33,-53,-61,-38,-264,10,-96,-432,-155,-125,-786,-40
1,-65,-33,-54,-75,-32,-265,11,-91,-430,-153,-124,-786,-38
-1,-63,-30,-53,-80,-30,-260,5,-91,-430,-155,-121,-786,-37
0,-68,-33,-53,-66,-31,-262,-1,-92,-431,-163,-120,-784,-33
-1,-67,-39,-54,-50,-34,-263,1,-89,-429,-157,-120,-784,-27
6,-36,-24,-50,-34,31,-275,29,6,-435,-52,-120,-784,-18
9,-37,-31,-50,-40,24,-270,26,0,-436,-36,-121,-784,-24
0,-42,-32,-50,-39,14,-259,20,-3,-437,-66,-120,-784,-26
-2,-45,-27,-50,-28,6,-262,6,-6,-424,-78,-121,-784,-14
7,-45,-26,-50,-33,0,-267,7,-16,-417,-84,-121,-784,-16
6,-45,-30,-50,-36,5,-263,23,-17,-430,-105,-120,-784,-27
-4,-44,-30,-50,-24,18,-261,26,-10,-434,-101,-121,-784,-26
-2,-43,-28,-50,-28,26,-264,19,-10,-431,-80,-122,-784,-21
2,-40,-28,-50,-44,25,-262,20,-16,-434,-81,-120,-784,-18
1,-33,-25,-50,-29,32,-260,26,-9,-437,-78,-120,-784,-10
1,-28,-19,-50,-12,49,-261,30,3,-433,-67,-122,-784,-6
2,-4,-42,-43,17,66,-267,32,-38,-434,-126,-121,-751,-3
4,-5,-38,-41,20,62,-262,32,-26,-436,-131,-121,-751,-2
6,-9,-55,-44,13,58,-271,29,-28,-432,-120,-121,-754,-7
4,-11,-52,-43,13,63,-266,27,-26,-431,-110,-121,-751,-9
-2,-15,-34,-41,13,61,-257,29,-14,-435,-118,-121,-751,-8
-5,-15,-28,-42,9,54,-264,27,-12,-435,-112,-121,-752,-9
2,-17,-24,-42,9,58,-270,33,-11,-435,-95,-121,-751,-11
11,0,-21,-43,49,88,-261,30,24,-436,-99,-120,-778,23
3,-3,-24,-41,46,82,-261,30,27,-439,-94,-120,-785,22
4,-7,-30,-40,46,65,-261,29,14,-437,-97,-120,-776,19
10,-8,-31,-48,42,61,-261,29,2,-433,-110,-120,-762,18
10,-8,-26,-50,44,65,-261,30,0,-432,-118,-120,-766,20
8,-8,-24,-40,44,62,-261,30,-1,-433,-120,-120,-781,22
10,-11,-25,-36,33,58,-261,26,-8,-432,-120,-120,-780,19
11,-14,-22,-41,28,62,-261,24,-23,-431,-124,-120,-770,17
9,-13,-21,-42,27,60,-261,28,-26,-434,-132,-120,-769,21
10,-6,-23,-41,27,67,-261,29,-8,-434,-131,-120,-774,23
11,-8,-23,-39,42,71,-261,30,23,-434,9,-120,-749,23
10,-2,-22,-39,38,73,-262,30,19,-433,12,-121,-750,23
13,-8,-24,-41,29,83,-260,29,15,-431,-5,-118,-752,18
11,-9,-23,-40,36,89,-259,27,23,-433,-21,-115,-750,12
8,-1,-21,-40,51,92,-260,25,28,-436,-19,-119,-749,16
9,-5,-21,-40,52,93,-260,24,29,-438,-20,-121,-750,25
9,-4,-20,-40,47,94,-257,29,43,-437,-36,-120,-750,24
8,9,-19,-41,49,98,-258,31,52,-437,-37,-119,-751,18
9,7,-19,-39,52,94,-258,27,37,-436,-17,-122,-752,18
9,3,-19,-36,53,90,-257,26,31,-436,-5,-123,-752,22
9,19,-21,-36,54,100,-260,34,42,-437,-7,-122,-751,24
11,20,-20,-41,79,89,-259,37,14,-435,-44,-110,-748,45
11,18,-15,-41,81,88,-259,33,15,-432,-35,-88,-748,53
15,17,-21,-40,82,87,-259,28,17,-432,-30,-106,-748,58
16,19,-26,-41,77,81,-259,31,14,-431,-47,-128,-748,50
11,24,-10,-41,81,86,-259,35,17,-431,-55,-106,-749,52
8,27,-1,-38,87,95,-259,32,21,-437,-40,-97,-746,57
11,21,-19,-36,85,94,-259,30,12,-441,-33,-122,-748,54
12,16,-26,-38,80,93,-259,29,2,-434,-40,-128,-751,52
9,14,-19,-38,81,81,-259,26,-6,-430,-49,-106,-740,50
9,3,-22,-38,76,69,-259,38,-22,-436,-60,-92,-737,37
11,22,16,-35,108,119,-261,62,48,-435,-54,-119,-719,54
11,20,11,-34,87,95,-261,53,37,-433,-48,-119,-719,42
11,21,7,-33,79,91,-261,53,35,-437,-60,-119,-719,33
12,17,11,-33,80,98,-261,58,29,-438,-93,-119,-719,30
11,15,10,-32,76,95,-261,62,23,-436,-109,-119,-719,29
10,16,9,-30,68,96,-261,63,31,-436,-105,-119,-719,27
9,14,17,-31,56,97,-261,58,33,-436,-115,-120,-719,28
10,18,24,-33,46,90,-261,54,24,-437,-127,-117,-719,26
9,18,23,-34,45,89,-261,55,17,-438,-115,-118,-719,20
21,22,10,-36,44,115,-260,62,39,-429,-92,-93,-708,37
17,16,9,-35,37,114,-260,61,32,-434,-85,-92,-717,36
15,19,8,-36,45,115,-260,60,34,-437,-71,-91,-716,51
18,21,22,-39,55,107,-260,60,40,-431,-68,-96,-714,55
19,20,23,-37,49,91,-260,58,42,-427,-71,-115,-715,48
16,18,13,-33,44,99,-260,55,44,-433,-74,-113,-712,50
11,22,19,-33,51,123,-260,53,44,-438,-77,-103,-715,59
7,18,25,-33,56,117,-260,56,38,-434,-75,-117,-720,50
12,-3,13,-32,50,90,-260,50,26,-436,-74,-118,-718,28
22,23,-17,-41,22,75,-257,58,18,-439,-66,-93,-719,30
21,10,-19,-30,28,75,-258,59,8,-440,-77,-100,-719,27
30,4,-11,-29,38,72,-259,64,2,-440,-89,-109,-719,25
25,13,4,-39,27,79,-256,63,2,-436,-77,-101,-719,27
14,7,8,-37,19,79,-256,62,2,-432,-77,-91,-719,24
19,-9,2,-29,27,78,-260,68,-3,-437,-87,-94,-720,22
26,-8,1,-31,29,86,-258,71,-5,-441,-71,-96,-719,26
21,11,6,-31,31,92,-256,63,0,-435,-56,-95,-716,26
18,18,4,-28,34,92,-260,61,4,-433,-59,-97,-717,21
19,4,-1,-32,33,93,-258,64,4,-436,-56,-97,-719,19
21,2,4,-36,41,91,-254,60,11,-437,-37,-98,-719,24
7,-11,-20,-38,21,31,-258,55,4,-433,-62,-92,-719,3
3,-23,-19,-39,10,27,-258,58,2,-431,-77,-93,-719,0
1,-40,-30,-40,-14,15,-258,57,-17,-432,-89,-98,-719,-6
4,-37,-45,-41,-18,4,-258,58,-32,-433,-94,-95,-719,-8
11,-31,-47,-41,-12,1,-258,61,-33,-435,-107,-94,-719,-13
6,-33,-34,-36,-15,3,-258,63,-28,-437,-123,-96,-719,-14
1,-35,-25,-35,-17,4,-258,63,-31,-435,-114,-95,-719,-4
7,-39,-28,-40,0,0,-258,61,-35,-433,-78,-95,-721,2
13,-30,-29,-40,21,2,-258,60,-21,-439,-61,-95,-722,3
11,-72,-57,-41,-18,-1,-259,19,-44,-438,-168,-127,-719,-37
10,-67,-57,-38,-17,-3,-260,23,-42,-437,-167,-119,-719,-37
11,-66,-54,-31,-11,5,-258,22,-31,-434,-158,-118,-719,-29
13,-69,-47,-31,-17,0,-256,19,-39,-437,-168,-123,-719,-33
9,-67,-31,-33,-17,-6,-259,21,-52,-439,-160,-120,-719,-26
10,-66,-23,-35,0,9,-260,24,-44,-437,-127,-122,-719,-10
14,-65,-28,-37,15,22,-258,29,-29,-438,-119,-122,-719,-4
9,-64,-28,-32,20,16,-258,31,-30,-440,-134,-116,-719,-6
8,-66,-22,-31,10,6,-259,29,-36,-438,-132,-121,-719,-8
12,-57,-25,-35,-10,9,-257,29,-34,-436,-130,-121,-719,-11
13,-41,-27,-34,-8,22,-259,34,-27,-434,-145,-107,-719,-11
11,-68,-31,-43,13,-5,-258,29,-2,-437,-180,-119,-714,-8
13,-67,-27,-44,8,0,-260,28,-7,-434,-181,-119,-714,-11
12,-57,-24,-42,14,6,-261,39,-8,-433,-178,-119,-714,-7
6,-60,-25,-41,15,0,-258,35,-7,-433,-183,-119,-714,-5
3,-64,-25,-43,12,4,-255,32,-2,-433,-181,-117,-714,-5
5,-58,-26,-39,18,23,-256,41,1,-434,-174,-120,-714,-3
5,-50,-29,-36,27,28,-259,50,-1,-435,-165,-119,-714,-4
4,-42,-26,-38,42,29,-260,50,8,-434,-151,-107,-714,-1
5,-37,-23,-35,53,43,-257,41,25,-436,-145,-105,-714,3
5,-40,-26,-35,41,41,-255,33,21,-435,-155,-118,-714,-2
6,-40,-31,-40,43,43,-254,56,33,-436,-93,-118,-713,-8
12,-35,-27,-39,43,57,-250,55,36,-435,-71,-119,-702,-7
14,-35,-30,-39,48,61,-250,55,33,-436,-63,-119,-695,-6
9,-37,-31,-39,48,57,-258,56,35,-437,-69,-117,-709,-5
10,-33,-28,-33,46,56,-259,53,33,-434,-71,-119,-713,-5
13,-29,-29,-31,52,58,-254,50,35,-433,-66,-122,-706,-2
9,-32,-32,-38,54,62,-255,46,41,-440,-63,-123,-709,0
9,-33,-32,-43,49,62,-258,45,40,-439,-67,-121,-718,-2
14,-32,-28,-41,45,57,-256,48,35,-433,-71,-119,-714,-6
11,-35,-27,-42,47,60,-258,40,31,-435,-71,-119,-709,-6
12,-8,-24,-38,22,66,-258,26,-53,-435,-54,-119,-689,3
15,-15,-25,-38,9,55,-257,28,-52,-437,-63,-118,-684,1
18,-15,-27,-36,16,62,-258,31,-49,-435,-80,-122,-705,-4
14,-9,-26,-40,22,64,-259,28,-54,-433,-90,-115,-713,1
10,-9,-24,-46,21,59,-260,30,-59,-433,-88,-96,-695,16
11,-12,-23,-41,25,65,-260,30,-54,-434,-83,-90,-698,24
10,-8,-21,-32,25,54,-261,27,-60,-435,-94,-99,-717,18
10,-12,-19,-35,17,32,-257,40,-82,-437,-114,-101,-711,8
13,-36,-23,-42,11,28,-256,52,-95,-437,-123,-98,-703,4
13,-35,-30,-42,13,29,-259,38,-92,-437,-121,-99,-708,-2
11,-9,-30,-40,14,29,-260,28,-85,-437,-124,-100,-701,0
11,-15,-39,-35,44,65,-259,26,17,-434,-90,-119,-690,19
12,-15,-53,-42,34,54,-262,31,14,-437,-78,-121,-690,17
9,-23,-48,-40,23,65,-256,31,8,-438,-83,-122,-690,6
10,-37,-31,-33,15,57,-255,29,-11,-434,-109,-123,-690,-4
11,-38,-27,-29,6,39,-256,31,-29,-434,-124,-122,-690,-6
11,-37,-29,-34,-10,44,-257,31,-35,-434,-121,-122,-690,-6
12,-39,-24,-41,-11,59,-258,32,-30,-435,-114,-123,-690,-5
12,-23,-21,-43,1,62,-259,42,-17,-435,-119,-121,-690,-2
12,-1,-14,-24,48,90,-246,30,-27,-434,-45,-93,-682,1
11,18,0,-24,51,91,-249,46,-1,-439,-33,-92,-678,2
10,23,4,-25,68,103,-249,58,9,-440,-33,-92,-675,17
12,17,-3,-24,79,113,-246,51,8,-438,-32,-91,-678,27
12,20,-4,-24,77,108,-246,49,22,-433,-13,-92,-677,24
9,24,3,-24,74,105,-254,45,34,-430,-2,-96,-675,22
10,9,-8,-24,63,104,-259,34,28,-433,-9,-95,-675,22
13,-13,-24,-27,51,55,-248,31,26,-432,39,-98,-690,25
13,-14,-22,-27,52,59,-250,32,33,-433,94,-98,-690,26
16,-14,-23,-25,56,56,-247,27,34,-433,100,-98,-688,28
13,-9,-16,-23,71,61,-248,31,34,-431,59,-96,-686,33
9,-3,3,-25,84,82,-247,48,41,-430,43,-97,-687,47
12,5,7,-26,78,97,-241,57,48,-430,55,-98,-687,54
13,5,-7,-24,68,92,-244,57,47,-434,37,-98,-687,50
17,-2,-1,-24,69,88,-246,58,52,-437,16,-94,-687,51
21,-4,4,-25,67,92,-245,42,55,-434,15,-93,-687,53
14,-4,-19,-24,52,84,-250,26,47,-432,6,-97,-687,44
11,-10,-22,-25,25,66,-245,62,36,-434,-46,-96,-678,34
12,-29,-25,-25,15,43,-244,57,16,-435,-68,-96,-678,30
13,-45,-23,-23,20,30,-248,39,16,-433,-91,-96,-678,30
14,-34,-13,-26,19,50,-249,30,29,-436,-95,-96,-678,33
12,-12,-1,-32,15,66,-247,33,37,-439,-85,-96,-678,39
11,-6,1,-31,17,60,-249,33,44,-434,-69,-96,-678,38
15,-7,-1,-23,17,65,-250,29,48,-432,-64,-96,-678,29
16,-5,0,-21,16,77,-243,28,49,-439,-71,-96,-678,27
10,-5,2,-22,17,69,-243,32,52,-437,-65,-96,-678,28
10,-10,-15,-22,-12,63,-244,33,-26,-436,-90,-96,-684,17
10,-9,-20,-21,6,55,-248,28,-35,-436,-92,-96,-684,17
13,-9,-22,-31,16,59,-247,28,-28,-436,-84,-96,-684,21
14,-4,-22,-35,13,72,-243,29,-7,-437,-83,-96,-684,25
13,0,-23,-24,18,85,-245,28,4,-434,-83,-96,-684,26
13,-3,-26,-21,23,89,-246,27,8,-434,-64,-96,-684,29
13,-4,-27,-29,20,89,-245,28,9,-439,-43,-96,-684,32
15,5,-24,-29,23,92,-245,27,13,-440,-39,-96,-684,30
19,7,-20,-24,26,93,-245,32,16,-434,-39,-96,-684,29
18,-2,-17,-22,24,89,-244,35,11,-431,-43,-96,-684,32
17,-9,7,-24,43,90,-247,30,35,-435,-88,-96,-678,20
13,-11,-2,-24,31,87,-251,31,30,-435,-90,-96,-678,6
11,-10,2,-24,22,90,-246,45,30,-435,-87,-96,-679,-1
12,-10,3,-24,22,86,-243,51,28,-436,-93,-96,-678,10
11,-11,-19,-24,28,81,-244,33,29,-437,-94,-96,-676,20
13,-7,-30,-24,38,84,-241,23,33,-434,-80,-96,-676,19
14,-6,-22,-24,39,86,-239,31,33,-428,-69,-96,-678,17
11,-6,-24,-24,27,84,-242,31,38,-430,-67,-96,-677,12
10,-3,-30,-24,19,85,-237,26,45,-433,-61,-96,-676,1
12,0,-25,-24,20,89,-236,33,41,-436,-55,-96,-677,3
16,16,-17,-24,43,116,-247,31,62,-433,54,-96,-666,21
16,16,-17,-24,44,117,-246,32,59,-433,64,-96,-663,20
16,17,-3,-24,42,110,-246,30,59,-431,101,-96,-662,21
15,15,-14,-24,31,96,-246,30,57,-432,120,-96,-662,23
17,16,-24,-24,22,95,-246,32,54,-434,117,-96,-663,24
19,16,-19,-24,24,100,-246,29,53,-433,124,-96,-659,24
18,15,-20,-24,33,100,-246,27,57,-431,142,-96,-660,24
17,18,-16,-24,47,100,-246,33,62,-432,159,-96,-671,24
14,10,-9,-24,48,95,-246,36,55,-433,151,-96,-679,24
9,-9,-10,-24,51,34,-246,34,-82,-432,29,-96,-679,12
10,-32,-13,-24,44,32,-245,31,-90,-438,34,-96,-677,8
17,-40,-20,-24,41,32,-244,32,-85,-435,22,-96,-680,3
18,-25,-21,-24,44,30,-246,30,-82,-429,24,-96,-680,4
12,-14,-12,-24,49,31,-246,21,-78,-429,35,-96,-668,5
11,-17,-2,-24,45,36,-244,22,-67,-432,49,-96,-657,2
13,-14,4,-24,46,37,-244,31,-60,-431,51,-96,-659,11
14,-9,4,-24,54,34,-247,32,-59,-431,43,-96,-661,22
15,-25,-8,-24,37,29,-239,26,-62,-432,39,-96,-659,9
14,0,-32,-23,41,75,-244,2,27,-433,-4,-96,-663,25
10,-3,-33,-21,41,61,-247,17,24,-432,-6,-96,-665,25
8,-3,-32,-22,44,63,-246,21,19,-431,-9,-96,-662,24
11,-4,-28,-25,40,68,-246,13,16,-433,-12,-96,-658,20
14,0,-25,-24,42,68,-242,19,15,-433,2,-96,-660,21
12,4,-21,-24,44,68,-231,26,21,-433,22,-96,-661,24
9,-2,-19,-24,32,65,-229,24,21,-437,16,-96,-661,22
9,-9,-21,-25,20,57,-230,19,12,-436,-8,-96,-659,14
14,-5,3,-23,-16,75,-231,53,26,-432,-88,-93,-646,-6
10,-9,1,-23,-15,63,-226,51,17,-429,-95,-93,-646,-7
8,-15,1,-23,-14,61,-237,54,2,-432,-84,-93,-646,-12
10,-13,0,-23,-15,61,-243,50,1,-436,-98,-93,-646,-12
9,-13,-6,-23,-17,55,-245,37,4,-432,-104,-93,-646,-6
8,-15,-5,-23,-16,54,-244,26,-4,-430,-82,-93,-646,-7
9,-19,-3,-22,-13,57,-243,26,-7,-433,-65,-93,-646,-9
11,-16,-8,-23,-14,47,-242,28,-2,-434,-60,-93,-646,-7
11,-13,-18,-25,-16,41,-244,28,1,-432,-50,-93,-646,-6
11,-26,-23,-22,-17,48,-245,26,3,-433,-44,-93,-646,-8
7,-33,-25,-22,21,35,-242,26,-64,-432,-94,-92,-648,-6
8,-25,-28,-23,33,34,-250,29,-67,-431,-93,-92,-648,-4
9,-19,-29,-22,36,40,-242,32,-65,-430,-97,-92,-648,-1
11,-29,-27,-21,26,34,-226,29,-70,-429,-116,-92,-648,0
14,-41,-26,-24,19,23,-227,24,-88,-429,-123,-92,-647,-4
13,-39,-22,-25,30,23,-244,26,-93,-430,-103,-92,-648,-3
10,-38,-20,-22,40,26,-244,28,-90,-431,-91,-92,-648,1
8,-45,-22,-21,32,16,-228,25,-94,-432,-104,-92,-647,-4
3,-41,-53,-24,34,34,-243,-7,-31,-430,-96,-91,-644,-3
3,-39,-51,-24,41,28,-247,-6,-27,-430,-107,-94,-644,-3
8,-35,-41,-24,52,36,-239,-2,-16,-432,-97,-94,-644,-2
12,-33,-40,-24,46,55,-229,-1,-8,-434,-93,-93,-645,0
13,-36,-47,-24,41,45,-240,-2,-12,-434,-98,-93,-646,-3
10,-42,-48,-24,45,31,-243,-2,-22,-430,-100,-93,-647,-6
3,-41,-43,-24,44,38,-226,-2,-24,-430,-117,-93,-646,-4
4,-38,-48,-24,41,38,-227,-5,-23,-431,-135,-93,-646,-7
7,-41,-57,-24,41,28,-246,-8,-29,-430,-132,-93,-646,-12
6,-44,-52,-24,43,31,-240,-9,-33,-431,-130,-94,-646,-7
8,-1,-45,-24,50,69,-232,8,-28,-431,-138,-91,-631,-8
8,-5,-55,-20,47,72,-227,-8,-28,-427,-154,-91,-630,-4
8,-4,-48,-18,49,80,-231,-1,-17,-422,-171,-91,-630,0
8,-4,-47,-23,49,78,-230,-1,-11,-429,-177,-91,-631,-2
8,-10,-50,-23,48,66,-229,-7,-12,-434,-188,-91,-631,-5
8,-15,-51,-20,45,58,-244,-3,-14,-430,-192,-91,-629,-11
8,-13,-51,-22,48,57,-248,0,-15,-431,-185,-92,-630,-11
8,-10,-47,-25,51,66,-235,-1,-10,-435,-190,-91,-632,-6
7,-6,-40,-23,48,82,-239,-2,0,-431,-203,-89,-630,-9
9,-4,-38,-20,49,88,-244,2,3,-430,-206,-91,-627,-12
10,-5,-42,-21,53,84,-233,19,0,-433,-206,-93,-630,-6
11,-69,-82,-22,8,-9,-225,-13,-88,-433,-215,-92,-628,-30
9,-73,-59,-23,14,-9,-229,-5,-88,-434,-221,-91,-634,-22
8,-56,-52,-22,21,-4,-235,3,-69,-433,-217,-90,-639,-13
8,-41,-59,-22,22,6,-228,0,-62,-433,-208,-90,-644,-19
9,-58,-60,-25,17,-1,-230,-5,-80,-434,-211,-90,-642,-27
9,-73,-59,-27,11,-18,-245,-2,-87,-431,-211,-90,-636,-30
11,-62,-61,-25,15,-16,-249,-1,-76,-430,-193,-90,-639,-22
11,-61,-67,-24,23,-2,-233,-10,-66,-434,-177,-90,-640,-6
8,-62,-83,-25,23,0,-230,-18,-63,-434,-179,-90,-640,-3
1,-71,-74,-23,-11,-1,-238,-9,-59,-430,-153,-91,-630,-31
10,-67,-88,-22,-8,-2,-227,-7,-55,-432,-176,-90,-623,-23
14,-63,-82,-25,2,15,-238,-1,-40,-432,-202,-90,-626,-9
7,-68,-81,-22,-2,24,-248,-5,-29,-431,-189,-90,-628,-13
8,-61,-84,-23,-12,24,-242,-9,-21,-426,-175,-90,-629,-28
13,-45,-85,-25,-7,27,-237,-1,-15,-419,-181,-90,-631,-30
9,-44,-80,-24,-4,24,-233,3,-21,-428,-173,-90,-627,-28
8,-48,-62,-24,-9,18,-227,-1,-28,-437,-158,-90,-623,-33
10,-44,-48,-24,3,26,-230,1,-27,-431,-155,-90,-627,-31
8,-65,-71,-21,-16,31,-231,-6,-97,-436,-45,-84,-616,-30
1,-62,-60,-20,-2,30,-231,1,-95,-431,-41,-83,-617,-25
2,-47,-56,-23,9,36,-231,2,-86,-431,-36,-87,-619,-24
13,-51,-55,-27,-8,40,-230,-1,-85,-434,-30,-76,-614,-29
13,-59,-55,-26,-18,36,-232,-4,-92,-431,-13,-64,-613,-28
-3,-61,-55,-24,-15,28,-232,-2,-92,-430,-5,-73,-617,-29
-4,-66,-58,-24,-20,27,-229,-11,-89,-432,-17,-86,-617,-35
11,-70,-59,-25,-22,25,-238,-23,-88,-431,-29,-87,-616,-36
-2,-37,-43,-24,19,33,-240,-8,-22,-430,-121,-63,-617,-1
-10,-44,-49,-24,16,27,-247,-12,-28,-428,-136,-65,-619,-2
3,-62,-41,-24,13,28,-239,-10,-48,-429,-141,-78,-618,-1
13,-71,-45,-24,16,23,-226,-10,-63,-433,-144,-89,-615,0
4,-67,-54,-24,14,7,-228,-7,-64,-432,-149,-89,-617,-1
-2,-66,-50,-24,-4,-2,-232,0,-69,-431,-155,-70,-618,-4
2,-71,-43,-24,-18,-2,-230,-1,-79,-432,-163,-64,-614,-10
2,-62,-41,-24,1,10,-237,-4,-72,-429,-155,-80,-619,-9
4,-41,-45,-24,23,29,-249,-1,-54,-426,-129,-89,-625,0
8,-37,-17,-22,19,68,-225,26,15,-433,5,-63,-615,-5
8,-41,-21,-20,15,66,-236,24,11,-430,-9,-67,-615,-6
8,-40,-13,-21,16,59,-242,18,16,-431,-8,-68,-615,-7
8,-39,-3,-21,20,60,-232,11,18,-430,-10,-66,-615,-6
8,-40,-11,-21,18,61,-225,-1,8,-415,-32,-66,-615,-5
8,-37,-23,-23,20,60,-229,5,7,-421,-40,-67,-615,-5
8,-37,-17,-23,21,60,-229,25,16,-439,-28,-64,-615,-4
8,-30,-16,-26,16,66,-225,28,17,-435,-21,-62,-615,-4
8,-14,-24,-24,19,84,-227,24,22,-425,-16,-60,-615,0
9,-38,-22,-23,-20,56,-229,31,-4,-429,-134,-63,-614,-22
9,-10,-7,-24,-9,56,-229,32,14,-426,-130,-64,-613,-9
9,3,1,-22,4,79,-228,32,35,-428,-129,-65,-614,2
11,-8,-8,-23,16,91,-230,30,33,-432,-132,-64,-613,-4
11,-8,-21,-24,17,80,-229,28,21,-432,-129,-65,-614,-7
